bias_0-std_0,bias_0-std_0.5,bias_0-std_1,bias_0-std_2,bias_0-std_4,bias_0-std_8,bias_0.5-std_0,bias_0.5-std_0.5,bias_0.5-std_1,bias_0.5-std_2,bias_0.5-std_4,bias_0.5-std_8,bias_1-std_0,bias_1-std_0.5,bias_1-std_1,bias_1-std_2,bias_1-std_4,bias_1-std_8,bias_2-std_0,bias_2-std_0.5,bias_2-std_1,bias_2-std_2,bias_2-std_4,bias_2-std_8,bias_4-std_0,bias_4-std_0.5,bias_4-std_1,bias_4-std_2,bias_4-std_4,bias_4-std_8,bias_8-std_0,bias_8-std_0.5,bias_8-std_1,bias_8-std_2,bias_8-std_4,bias_8-std_8,y
-2.191953723244014,-1.810202168612172,-2.3419196341554516,-3.482452564937441,-2.7343070296877046,6.603583931088698,-1.6919537232440138,-1.4794173505542765,-1.689652225777385,-1.5043195356239,-6.3848061619209195,13.94517078782876,-1.1919537232440138,-2.065818437767361,1.2279904744609036,-0.6919786604158518,-3.2422137599488754,3.8478303697997838,-0.19195372324401383,0.10496546172767118,-3.378529279925267,4.074370971535511,9.930989514495778,-12.413347144487467,1.8080462767559862,1.9057098875347442,1.3104773817211592,2.555436907630252,0.06345945464174463,3.0242566867597054,5.808046276755986,5.847010578475578,6.83789414527849,5.037618844495784,7.4566185512363905,2.349405730194553,-2.191953723244014
1.5122215716186178,1.0044153068428296,4.15280885378364,-0.46108129476343684,4.401505228595308,10.217241799726748,2.0122215716186176,2.8933285823885484,0.845628853017016,3.486253923332037,1.1361392985584335,1.3088488710455155,2.5122215716186176,2.9436185193433477,3.4821712040228316,0.7558646267250693,-1.4674283792597242,-7.52972251654691,3.5122215716186176,3.585323594385768,3.491733412673378,2.0195304661322737,6.30621864577063,18.149111464799745,5.512221571618618,5.764798893879955,6.600399792799665,7.797863489432727,9.35278174196098,-3.6880846475545237,9.512221571618618,8.847860346353858,7.535966545605782,8.873577402751334,10.452975700332727,10.249918501541094,1.5122215716186178
-2.802088236408147,-3.261340044580015,-2.76109463737338,-3.7846886939162285,4.107877433511083,4.11900933469366,-2.302088236408147,-1.7794729028409684,-1.8414048953592532,1.8013932045841972,-2.2144494272151287,-12.734271463287824,-1.8020882364081472,-1.5732775637672818,-2.854237017271495,-1.1118464093078486,0.5460641697256743,2.9476768199801424,-0.8020882364081472,-0.9833285069028024,-1.0431846951215749,-0.6892064437358147,-1.6269779315156687,5.175169205081605,1.1979117635918528,0.7057895933682459,0.14733845588946926,-1.6816787943459515,-5.2485535925773465,2.4981627660786665,5.197911763591852,5.153413242342616,6.319744321895433,7.809748386691181,4.109738968169161,2.000857182352681,-2.802088236408147
2.4796497816143734,2.876570136901416,2.450591760528155,3.3463123362914255,7.274623531893211,9.110941984909218,2.9796497816143734,2.8024273755739566,3.0812112179199405,7.01925812193161,9.725068260452161,-0.7718112891107931,3.4796497816143734,3.5468870642295407,2.324339878178151,2.5276740512205493,3.9761479051786393,9.361516258170383,4.479649781614373,4.413144528704249,5.203769276943189,7.559606624330183,2.379556597693931,17.05870900016067,6.479649781614373,6.973331915651038,3.9912222731554134,4.572763901240309,5.260265220394576,0.9528414590170025,10.479649781614373,10.16144794351106,9.848626750808357,8.517060200138136,12.758112450126596,16.364422191389735,2.4796497816143734
-0.3225876312006075,-0.3105677345608952,-0.8037952977604641,-4.130086272494589,-2.345978130413278,-11.095197044692037,0.17741236879939248,0.259361290032288,1.0862190169278108,1.2518106610830813,-3.3111364885374623,-3.8948152453297276,0.6774123687993925,0.9173251608252249,1.8720829642480112,0.67539125207488,-3.345940407090639,-0.07801565847636438,1.6774123687993925,2.179153213981481,1.0490409910404181,4.552763375500141,1.7494890414456183,-4.912561115875707,3.6774123687993923,3.7987262369277577,4.061781869513141,5.588687232309988,-0.9422189819354114,11.03385910450288,7.677412368799392,7.995191183325862,5.501025490539037,6.47343627734256,1.9622449783317866,6.468407133063578,-0.3225876312006075
-0.021417355661040333,-0.7007516334381292,0.30477070948771057,1.4992953316460875,-5.401665356237015,-1.6095161678478047,0.4785826443389597,1.175105956587147,-0.5580292334094944,1.254390909140723,-0.35575653517412853,-1.5645615317449895,0.9785826443389597,1.1854672049833994,0.14859279409606593,2.4472207544257714,0.11085910384562889,-2.056009561409153,1.9785826443389596,1.4870237583308414,3.021356933308266,2.663012119600976,9.739702203824049,2.364794942925363,3.97858264433896,4.202160398354075,3.490470492268185,4.2469407375924115,4.925391302490506,-3.4825459297613297,7.978582644338959,6.7422334834478574,6.667648224863437,6.250304907434865,5.791794441121856,20.78301341757229,-0.021417355661040333
2.048757168071616,1.6416514285220745,0.04495496663200038,3.9960768501030364,0.13151508941830725,-1.2586627940102595,2.548757168071616,2.198788576476613,1.3981789377229024,-0.8853729298735149,-0.6029663847961348,-0.767251400146685,3.048757168071616,3.0435172900836753,3.5479984750733373,3.128532937722232,5.131396210258819,-0.7950777151416699,4.0487571680716155,3.5779332856244688,3.9144999414847796,4.428407873467047,11.150936673921942,-10.325950170750977,6.0487571680716155,5.5959791006351445,5.465535473677642,8.464518074874647,9.405172431718807,16.018392594935982,10.048757168071615,10.576813938843285,10.927040807910515,9.78800205024997,16.800957809592838,1.1647213105256466,2.048757168071616
-0.9569184841965492,-0.8590290542929933,-0.7615160071677278,-0.5851277549308722,-1.1130005556362388,12.6427232066473,-0.45691848419654923,-0.5621397645131619,-0.8980369338271463,1.185683670930221,-4.0424558925293015,5.693487517310362,0.043081515803450765,0.1343511546791809,0.6860618849314213,1.8584205050870748,8.704632473692486,0.9592465577013332,1.0430815158034508,-0.5084963804978775,2.679152887990499,0.0716524160439147,0.027837626741326282,-8.695907317326872,3.0430815158034505,3.2090273938518967,3.3190904011833213,2.603122120154249,1.47078218270085,11.978176055875252,7.0430815158034505,6.658942839154239,6.505067622837493,3.4694491194602186,2.6219172999342995,-4.500974359289202,-0.9569184841965492
2.5284337335315956,2.379543276541319,3.168736109983923,-0.22668671318026368,5.554802299473726,4.257414944212334,3.0284337335315956,3.405718246406606,2.680704042326395,2.8400361378752836,9.342449054652342,9.117441123631469,3.5284337335315956,3.268587541253773,4.22879094695849,2.592518511281437,-0.807126615057514,8.301755547692414,4.528433733531596,4.199840557410411,4.302563371817796,3.8370541094531783,6.76826536463323,-6.52671335597492,6.528433733531596,7.484439022966965,5.331052857756887,9.071429089219489,18.0405366933179,0.653323235268608,10.528433733531596,11.341077466425512,9.894017804672249,8.080694773079525,15.017100536807444,2.679689480774941,2.5284337335315956
-1.4858362716796376,-1.1507033813671563,-2.1762164734184157,0.3169364338966463,-5.985364835999361,-4.082126150887966,-0.9858362716796376,-0.9502443609286301,-0.986496402359049,0.09317873965255274,1.066776838642322,20.272274213550855,-0.4858362716796376,-0.06307431921403661,0.2814745351480732,-1.1342577333381774,7.778209459777603,2.3783558471188213,0.5141637283203624,-0.1685145623671005,0.6410130593979908,-0.6141258306914026,0.5023909168373131,-7.269267497374384,2.514163728320362,2.4056368813890243,3.3499091737151137,-1.1140128615164946,0.2584975392534863,-7.7580379925026755,6.514163728320362,6.381533721588846,5.907803737494388,9.197721100123912,2.444416237262905,19.06219947544365,-1.4858362716796376
1.2435277282028845,0.3903787208549987,1.4496788903057587,1.2779002720737822,-4.394933688698551,4.493836889208957,1.7435277282028845,1.4610900402568876,2.164455719791632,2.2835314972561243,1.9937066436887656,5.708611618869147,2.2435277282028845,2.3770584294852095,3.9252955302093073,2.9931128177855992,1.1506372720228624,-9.269075005335687,3.2435277282028845,3.7545779881299626,4.190427889892593,4.595218177548353,4.228404250608606,-5.058028334350977,5.243527728202885,4.921266781277616,5.3808942076537605,7.444880283233406,5.0563393577424005,1.2539464873873127,9.243527728202885,9.580018604582037,10.03576297957751,7.417085984178248,10.504725473665976,-2.9150547097436434,1.2435277282028845
0.9083053501658239,1.9488403544562534,0.18651517670249795,-1.5616656032353462,-5.435232492176958,8.178522972695456,1.4083053501658238,0.7978303993199266,0.24356122562364624,-0.8900390068533203,-1.8975430918750034,-5.382205493451195,1.9083053501658238,2.170124129621098,1.1062421155897464,-0.4865879142298549,1.8419127887751952,9.766846892581107,2.908305350165824,2.6526026417871944,2.384966290454016,6.0047186943211335,3.0513087753305754,-0.9374860930389554,4.908305350165824,4.950272963968019,6.137841524636819,1.652904826580992,1.264049653929364,-5.30530599899274,8.908305350165824,8.966582332644995,9.319940717735799,8.07286276938833,12.489345940837472,4.328259360764547,0.9083053501658239
-0.3585868552182019,0.3124660105787488,-2.006810503981545,0.7816369412726327,-1.220990030851064,7.938626032308972,0.14141314478179812,0.1723394532989585,0.34679416842997624,2.1324622122367054,-0.82252827201064,5.3552028506180855,0.6414131447817981,1.1392785451124683,1.8012892255739277,0.312096161922933,-1.6410718610033932,-7.022895001424824,1.6414131447817981,1.5443502111573901,4.040835596046121,2.9194949954788605,-4.144523247881375,4.403340753211866,3.641413144781798,3.976120451454231,4.186020485596975,6.31040101798964,-2.0379235315178583,11.961646438087264,7.641413144781798,7.012516411521786,7.933805630702007,8.144307948098334,6.72253052042622,5.796003482610803,-0.3585868552182019
4.443837275917289,4.744628818286826,4.324214054321409,7.377959320667717,0.7795075076117057,0.5268518077292872,4.943837275917289,4.548328413963528,3.6822637227366983,4.679721158110046,5.158585934205148,8.956539916952746,5.443837275917289,5.207404024966367,6.333612420492871,6.392181407156032,1.7562515524401068,15.085509293412537,6.443837275917289,6.783831515153297,6.976481925554792,7.190825798364161,7.994556303196903,7.268934920505861,8.44383727591729,8.369793055630044,8.311461828763548,7.783901468741122,13.313140277027038,0.6591033112518279,12.44383727591729,12.516221733609218,11.635734761937771,12.537817743361728,11.003342387976279,20.660304392497835,4.443837275917289
-0.8483695092904701,-1.20294694910084,0.020285213585566453,-0.00148802922610336,4.451389199474166,-5.132955311238001,-0.34836950929047006,-0.08391784624354937,-0.6615828238905812,-1.9975086994707025,-1.648615803433648,3.8557535859156733,0.15163049070952994,1.0099046003803616,-0.6031918329843935,1.038379075950926,3.5202797908176473,4.027409090439003,1.1516304907095298,1.807525393045966,2.3525837173260413,0.8643182276479956,3.924755791849827,-1.7781238594185225,3.15163049070953,2.831861025967013,4.877510257937366,3.352616493223122,3.457459864357814,-3.2677273445638244,7.15163049070953,6.6689823956504215,6.9142395104656345,8.902335540193956,9.02106156024539,9.383752618937615,-0.8483695092904701
-0.4387339106763865,-0.827379939572209,1.3685495791214128,0.20432897925785104,-3.162990947862893,-5.345598214433195,0.06126608932361349,-0.23594448601906176,1.1827210470763088,2.5895186561045027,8.667963255517858,10.795049594239757,0.5612660893236134,0.7067900515400833,-0.006179248890329225,1.6937588012518632,-4.239020999327246,1.617957201105803,1.5612660893236134,1.2886017854209313,2.992572706337539,2.1911418519287635,-1.5141418164213911,10.744655251857841,3.5612660893236137,4.976936468403467,3.7017654972815426,0.16608341848716518,5.927045542306865,5.420765844011068,7.561266089323613,7.541232426648392,7.797082436023983,8.355562480350866,7.704254389782509,15.879584104426744,-0.4387339106763865
1.923512750128593,1.205457497017606,0.7287541014326238,2.371600265270841,-1.2284704444883208,5.880820913252894,2.4235127501285927,2.460861972207619,3.6849364521014767,4.888329121189462,-2.228151627093556,-5.53743630633391,2.9235127501285927,2.984930044410335,4.771031972902139,2.7925963884587137,-3.3043139588146015,10.289232344181555,3.9235127501285927,4.414418483479935,2.65173186164395,4.611007092230306,3.4693355503208583,3.5451282616778332,5.923512750128593,5.520053463814039,4.0692330803373835,6.073090777167562,5.278235578876186,15.095380904359834,9.923512750128593,10.313646482092178,9.498722573927289,8.083064079644151,11.302908647790293,8.924219562338676,1.923512750128593
-3.249615629468097,-3.648672053820072,-2.1017489871284587,-2.199396873514802,9.346934224415886,-0.9304646180221177,-2.749615629468097,-2.5303914109106387,-1.8760508070536313,-3.2552713985819937,2.412193117855755,-2.4375377877529685,-2.249615629468097,-1.8308522375700893,-1.701558370885556,-1.531170686789571,-3.831480851840061,-0.4415618336858329,-1.2496156294680971,-1.3805561711565477,-2.2338421983907084,2.1548560852213305,-2.657615794392436,7.347233383892696,0.7503843705319029,0.9202783487125674,1.9551083000367586,2.006137651999316,-3.2894344838064877,-3.4188726840604144,4.750384370531902,4.200698783929123,3.8965652407415923,4.240647150278678,3.7438431925148863,6.5496597821789795,-3.249615629468097
2.4859917666078584,2.355929292244824,1.9998164450170581,2.860171804491672,-1.988948808796879,15.054781645509996,2.9859917666078584,2.391566751046955,2.490907931390686,1.3741367837603933,4.055219693064312,3.482604630897801,3.4859917666078584,3.731610471253355,2.177151992093911,7.051209170124439,3.2446149606863743,7.893332302246194,4.485991766607858,5.246346549672363,5.337800755715232,3.026805818081522,5.811165470815936,8.849069682965016,6.485991766607858,7.284523989108826,6.426798253302362,9.143152733758274,2.740785939627976,7.892149987239815,10.485991766607858,10.253964382000657,10.892569583149674,12.192482921672205,13.063747538148052,6.143340726713385,2.4859917666078584
1.7819321243659594,2.207378232034425,2.6715960733036783,-0.7603510582375621,-1.4646710527800428,-6.023977520304876,2.2819321243659596,1.9822181752926744,-0.15481902312135243,2.5280414293465006,4.949267558731007,10.015672561907955,2.7819321243659596,2.5693169333760837,3.5040191656773407,3.8475397134509413,8.847310439192023,-7.940439599911163,3.7819321243659596,3.8042553146925595,3.4477816477178105,3.7561237865362673,5.463758303775854,11.596574947339857,5.78193212436596,5.353801220740487,5.0562317573408215,9.230636692185783,5.28329797547695,1.171400426715367,9.781932124365959,9.75318556897419,10.84060922351344,11.319014365662898,10.13984912757459,9.85208160184003,1.7819321243659594
0.6729352790105398,0.6730198376343299,1.9681252446816386,0.9662197606875393,-2.328175816449518,7.703428727128374,1.1729352790105398,1.2946725377938209,-0.8133287686101824,1.8232405403039889,-3.9516067480937114,8.175388999217077,1.6729352790105398,1.0278893590632419,0.533969803523382,0.7934968502084047,-2.6715654919038885,11.99084494353359,2.67293527901054,2.1765047112034073,3.2533782149982313,-1.0258066874255607,5.2529240474263075,1.8308032810519546,4.67293527901054,4.751463387220677,4.156493885573666,6.884594210855227,8.163131040087785,-2.73136023033664,8.67293527901054,8.474764888773723,7.33524230864149,6.169810232134109,5.5955882349755495,6.433142074851296,0.6729352790105398
-1.7880455392742942,-1.9471641098839894,-3.663944252429367,-4.641365849672588,-4.973093003849025,5.209925606783759,-1.2880455392742942,-0.8161581816676029,-2.1833161599911257,-0.9036228636689538,-7.257579704080191,3.337852446784165,-0.7880455392742942,-0.8556005741784672,-2.616486604115413,-1.2558266034900574,1.341616192089422,15.262519260089443,0.21195446072570578,-0.5943846403340027,1.6384012008050186,-1.7397191837216932,-0.9021056870066695,-6.965272670227773,2.211954460725706,1.55909263759681,1.467224455901518,0.8815796357539118,-5.964137253935228,4.384858086618048,6.211954460725706,6.892897610401879,6.062577092177569,5.583155174339571,7.603995594578129,4.196306128803189,-1.7880455392742942
-0.6009111500643456,-0.015629961653306546,0.5174931230066959,-1.1744123996652767,3.080283690670716,6.801900845986516,-0.10091115006434559,-0.3208995539946664,-1.0694796434418863,3.868726708578759,9.559332395567674,-2.426354550323003,0.3990888499356544,0.3582309928579359,1.9205050641105068,-0.5577578228997163,4.1007639100664415,-4.038787015025454,1.3990888499356544,1.3093811557806478,2.5132584761303765,2.5621754689909793,1.900781269950013,-5.486542364976993,3.399088849935654,3.142052492694865,3.152885814807652,2.5867665896224423,-0.05860915344600737,0.3889878987468458,7.399088849935654,7.1059960481217255,6.696651027604613,7.974767325753819,12.679468934682255,10.339333155005583,-0.6009111500643456
-0.4474387902719809,0.09875756714406686,-0.4771338443721749,-2.116514325672741,-7.038283034018524,-3.1893432901190475,0.05256120972801909,-0.17896726973876415,-0.7102914281387089,-0.6505668037950356,5.17194626863581,-9.720626317833382,0.552561209728019,1.2560410067143437,0.9719098004251951,0.807918705534775,0.9595075701007236,-2.923908712366384,1.552561209728019,1.4901169427235934,0.7775949743594941,2.1277084973489497,0.2516844425793639,2.978823032335788,3.5525612097280193,2.980695867230139,3.604367934025064,3.846872812680243,10.196039929609775,1.5919067400576516,7.552561209728019,7.412782788308355,8.548750614994107,8.282634771141321,6.634906320955525,12.211580633433137,-0.4474387902719809
-0.6689997401134261,-0.7320170914548866,-1.3140853965318495,-3.5466359607334423,-3.2181195696734815,0.21277679920652115,-0.1689997401134261,-1.695925058284283,0.8264816942802388,0.7479578133004906,5.429822983100003,3.9448793531556072,0.3310002598865739,-0.01745360344444935,1.473312868623906,-1.1814949744119305,-1.2179183026295828,9.243711348789992,1.331000259886574,0.857200776139201,3.1490218187078143,-1.0638716213989214,-1.5479254241771812,8.894819439750245,3.331000259886574,2.5929748943726048,3.8112776758569415,2.471728026511471,4.10338331067624,-3.8701794079753835,7.331000259886574,6.223744947014131,7.093193673630834,4.767416262829485,5.802597197385445,1.201025463615391,-0.6689997401134261
2.9342386404726724,2.3643748970037146,2.4531257602292733,4.158047152102608,-2.1057336748394495,10.737547649591075,3.4342386404726724,3.4408800209758477,3.3130718453084245,2.2107134973286895,8.691308651029855,5.817562060081906,3.9342386404726724,3.787375678658721,4.799441127039604,4.19232840629002,2.927936183598903,10.961055863339565,4.934238640472673,5.161143784337726,4.179740566172457,4.8935312937607565,3.190400178714034,2.7536821710172292,6.934238640472673,7.242133118523576,8.472843779147466,5.978788710457012,1.9434147185328787,14.573205052566314,10.934238640472673,11.070586410892966,11.788764674321731,6.609376724151012,10.547180191400196,7.882612582307171,2.9342386404726724
-2.098801526034164,-1.0878611243407208,-1.4319618755832098,-1.879438412740662,1.8789378538710277,12.447993206776433,-1.5988015260341641,-1.9197015101069024,-0.9809348814408658,-4.67356333272431,-2.522773311079675,-2.3536331670417,-1.0988015260341641,-1.865923136279436,-1.5998392987324608,-2.600745709073412,1.9790689587057275,-11.564072926211717,-0.09880152603416414,0.35414847771878266,1.2402107516181453,-2.29966784478256,4.547510091941714,-5.010088991380506,1.9011984739658359,2.3582420121236436,1.4975744529216257,3.1088511383926227,-0.6661443278035053,10.256560312023952,5.901198473965836,6.055443931768927,5.897377452287923,7.029556353827864,13.031202849576049,-7.776261003571566,-2.098801526034164
0.509862039793298,0.04710180502820294,-0.34887586933909065,-3.3612386468481037,-4.469449473171714,-4.207950496126337,1.009862039793298,0.6398660041175983,0.20566693296385208,-1.1822854718612614,4.095973318029333,21.400538190428467,1.509862039793298,1.812281670561167,0.815165540161099,4.062706804690211,1.5004260209423674,-15.24490654074257,2.509862039793298,2.5713308781750417,2.2986586338186368,3.2652875664741248,11.720918628077126,9.030311492869487,4.509862039793298,3.9082297809798185,4.5014899556411265,0.17786182347134227,4.706357934000701,-7.68712611206227,8.509862039793298,7.799234248604289,9.471591103547933,9.192076532369802,11.087022877730645,3.8564369123340048,0.509862039793298
1.251368224951363,1.957813177725837,3.342657567490872,2.4860428923312528,-1.4883239552723515,-2.828883047710285,1.751368224951363,3.2052377029593457,2.767801084521396,1.0607896376476909,1.7425437321921562,-1.7265092224804117,2.2513682249513627,2.166530549479936,1.389026014618335,2.0215222931724814,-0.43331346429099793,-1.706591388918863,3.2513682249513627,3.875024672329931,1.8115140717258713,2.443893249850488,0.15942049503774025,3.5588606518518047,5.251368224951363,4.981452244497263,6.655723639906274,1.1051839345267152,1.4986462909579072,9.496665940801678,9.251368224951364,8.375044621088879,8.927775889561811,8.380839097040873,11.93622934191174,12.277350075470412,1.251368224951363
0.16094501892224874,0.10748178729596444,-0.03326675242323329,0.8431869354084642,-3.214674421944891,9.200050046027647,0.6609450189222488,0.9380757655386933,-0.1780814622924687,-1.7092404372487564,-5.728712798032858,-7.377845869610033,1.1609450189222488,1.453615515125056,1.398285538415237,-1.5747413599751938,-3.6736907645355394,-8.19277148482261,2.1609450189222486,2.5941283039813925,1.7510627551781688,3.6904560571720646,5.289901803942444,4.072380619135798,4.1609450189222486,5.248149406093337,4.712189609593919,4.6408229640573975,4.827158295483912,13.527472485595949,8.160945018922249,8.690549350004948,7.738275879668916,9.32656593528653,4.036885853261348,5.625262006438543,0.16094501892224874
0.34184036120129324,0.19694861200075683,0.8663613370556279,3.0555558133593888,-0.3625679510887153,-1.377216735896259,0.8418403612012932,1.5572440800841103,0.7864176940884449,3.824579596401687,-1.2560025210409647,17.38378588307158,1.3418403612012932,0.7390243262339824,1.439158403218291,5.05718774298703,-2.9596039095189877,5.16672369752053,2.3418403612012932,2.163113476213475,2.321051862507467,2.9728004518194795,10.029932459765774,2.3374048758198076,4.341840361201293,4.280934952649092,3.5768819118622845,2.5847251470246277,7.147806645383198,12.577679946254676,8.341840361201292,7.241419870996505,8.736690285539222,8.380456937162595,13.419908016465861,20.465183841724368,0.34184036120129324
